memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_8050B9B0 = .rodata:0x8050B9B0; // type:object size:0x1C
lbl_8050B9CC = .rodata:0x8050B9CC; // type:object size:0x1C
lbl_8050B9E8 = .rodata:0x8050B9E8; // type:object size:0x1C
lbl_8050BA04 = .rodata:0x8050BA04; // type:object size:0x1C
lbl_8050BA20 = .rodata:0x8050BA20; // type:object size:0x1C
lbl_8050BA3C = .rodata:0x8050BA3C; // type:object size:0x1C
lbl_8050BA58 = .rodata:0x8050BA58; // type:object size:0x1C
lbl_8050BA74 = .rodata:0x8050BA74; // type:object size:0x1C
lbl_8050BA90 = .rodata:0x8050BA90; // type:object size:0x20
lbl_8050BAB0 = .rodata:0x8050BAB0; // type:object size:0x70 data:4byte
lbl_8050BB20 = .rodata:0x8050BB20; // type:object size:0x1C
lbl_8050BB3C = .rodata:0x8050BB3C; // type:object size:0x1C
lbl_8050BB58 = .rodata:0x8050BB58; // type:object size:0x1C
lbl_8050BB74 = .rodata:0x8050BB74; // type:object size:0x1C
lbl_8050BB90 = .rodata:0x8050BB90; // type:object size:0x1C
lbl_8050BBAC = .rodata:0x8050BBAC; // type:object size:0x1C
lbl_8050BBC8 = .rodata:0x8050BBC8; // type:object size:0x1C
lbl_8050BBE4 = .rodata:0x8050BBE4; // type:object size:0x1C
lbl_8050BC00 = .rodata:0x8050BC00; // type:object size:0x1C
lbl_8050BC1C = .rodata:0x8050BC1C; // type:object size:0x1C
lbl_8050BC38 = .rodata:0x8050BC38; // type:object size:0x1C
lbl_8050BC54 = .rodata:0x8050BC54; // type:object size:0x1C
lbl_8050BC70 = .rodata:0x8050BC70; // type:object size:0x1C
lbl_8050BC8C = .rodata:0x8050BC8C; // type:object size:0x1C
lbl_8050BCA8 = .rodata:0x8050BCA8; // type:object size:0x1C
lbl_8050BCC4 = .rodata:0x8050BCC4; // type:object size:0x1C
lbl_8050BCE0 = .rodata:0x8050BCE0; // type:object size:0x1C
lbl_8050BCFC = .rodata:0x8050BCFC; // type:object size:0x1C
lbl_8050BD18 = .rodata:0x8050BD18; // type:object size:0x1C
lbl_8050BD34 = .rodata:0x8050BD34; // type:object size:0x1C
lbl_8050BD50 = .rodata:0x8050BD50; // type:object size:0x1C
lbl_8050BD6C = .rodata:0x8050BD6C; // type:object size:0x1C
lbl_8050BD88 = .rodata:0x8050BD88; // type:object size:0x1C
lbl_8050BDA4 = .rodata:0x8050BDA4; // type:object size:0x1C
lbl_8050BDC0 = .rodata:0x8050BDC0; // type:object size:0x1C
lbl_8050BDDC = .rodata:0x8050BDDC; // type:object size:0x1C
lbl_8050BDF8 = .rodata:0x8050BDF8; // type:object size:0x70 data:4byte
lbl_8050BE68 = .rodata:0x8050BE68; // type:object size:0xC
lbl_8050BE74 = .rodata:0x8050BE74; // type:object size:0xC
lbl_8050BE80 = .rodata:0x8050BE80; // type:object size:0xC
lbl_8050BE8C = .rodata:0x8050BE8C; // type:object size:0x10
lbl_8050BE9C = .rodata:0x8050BE9C; // type:object size:0xC
lbl_8050BEA8 = .rodata:0x8050BEA8; // type:object size:0x6E8
lbl_8050C590 = .rodata:0x8050C590; // type:object size:0x14
lbl_8050C5A4 = .rodata:0x8050C5A4; // type:object size:0x14
lbl_8050C5B8 = .rodata:0x8050C5B8; // type:object size:0x10
lbl_8050C5C8 = .rodata:0x8050C5C8; // type:object size:0xB0
lbl_8050C678 = .rodata:0x8050C678; // type:object size:0x10 data:string
lbl_8050C688 = .rodata:0x8050C688; // type:object size:0x18
lbl_8050C6A0 = .rodata:0x8050C6A0; // type:object size:0x3C
lbl_8050C6DC = .rodata:0x8050C6DC; // type:object size:0xC data:string
lbl_8050C6E8 = .rodata:0x8050C6E8; // type:object size:0x3C0
lbl_8050CAA8 = .rodata:0x8050CAA8; // type:object size:0x10 data:string
lbl_8050CAB8 = .rodata:0x8050CAB8; // type:object size:0x10
lbl_8050CAC8 = .rodata:0x8050CAC8; // type:object size:0xC
lbl_8050CAD4 = .rodata:0x8050CAD4; // type:object size:0xC
lbl_8050CAE0 = .rodata:0x8050CAE0; // type:object size:0xC data:string
lbl_8050CAEC = .rodata:0x8050CAEC; // type:object size:0xC data:string
lbl_8050CAF8 = .rodata:0x8050CAF8; // type:object size:0xC data:string
lbl_8050CB04 = .rodata:0x8050CB04; // type:object size:0xC
lbl_8050CB10 = .rodata:0x8050CB10; // type:object size:0x10
lbl_8050CB20 = .rodata:0x8050CB20; // type:object size:0xD28
lbl_8050D848 = .rodata:0x8050D848; // type:object size:0x10
lbl_8050D858 = .rodata:0x8050D858; // type:object size:0x10
lbl_8050D868 = .rodata:0x8050D868; // type:object size:0x2B0
lbl_8050DB18 = .rodata:0x8050DB18; // type:object size:0x20
lbl_8050DB38 = .rodata:0x8050DB38; // type:object size:0x14
lbl_8050DB4C = .rodata:0x8050DB4C; // type:object size:0x14
lbl_8050DB60 = .rodata:0x8050DB60; // type:object size:0x40
lbl_8050DBA0 = .rodata:0x8050DBA0; // type:object size:0xC
lbl_8050DBAC = .rodata:0x8050DBAC; // type:object size:0xC
lbl_8050DBB8 = .rodata:0x8050DBB8; // type:object size:0xC data:4byte
lbl_8050DBC4 = .rodata:0x8050DBC4; // type:object size:0x14
lbl_8050DBD8 = .rodata:0x8050DBD8; // type:object size:0x18
lbl_8050DBF0 = .rodata:0x8050DBF0; // type:object size:0x18
lbl_8050DC08 = .rodata:0x8050DC08; // type:object size:0x18
lbl_8050DC20 = .rodata:0x8050DC20; // type:object size:0xA70
lbl_8050E690 = .rodata:0x8050E690; // type:object size:0x14
lbl_8050E6A4 = .rodata:0x8050E6A4; // type:object size:0x44
lbl_8050E6E8 = .rodata:0x8050E6E8; // type:object size:0x10
lbl_8050E6F8 = .rodata:0x8050E6F8; // type:object size:0x98
lbl_8050E790 = .rodata:0x8050E790; // type:object size:0x10
lbl_8050E7A0 = .rodata:0x8050E7A0; // type:object size:0x10
lbl_8050E7B0 = .rodata:0x8050E7B0; // type:object size:0x10
lbl_8050E7C0 = .rodata:0x8050E7C0; // type:object size:0x198
lbl_8050E958 = .rodata:0x8050E958; // type:object size:0x18
lbl_8050E970 = .rodata:0x8050E970; // type:object size:0x10
lbl_8050E980 = .rodata:0x8050E980; // type:object size:0x10 data:string
lbl_8050E990 = .rodata:0x8050E990; // type:object size:0x228
lbl_8050EBB8 = .rodata:0x8050EBB8; // type:object size:0xC data:string
lbl_8050EBC4 = .rodata:0x8050EBC4; // type:object size:0x2C
lbl_8050EBF0 = .rodata:0x8050EBF0; // type:object size:0x18
lbl_8050EC08 = .rodata:0x8050EC08; // type:object size:0x14
lbl_8050EC1C = .rodata:0x8050EC1C; // type:object size:0x1C
lbl_8050EC38 = .rodata:0x8050EC38; // type:object size:0x10 data:string
lbl_8050EC48 = .rodata:0x8050EC48; // type:object size:0x18
lbl_8050EC60 = .rodata:0x8050EC60; // type:object size:0x10
lbl_8050EC70 = .rodata:0x8050EC70; // type:object size:0xA8
lbl_8050ED18 = .rodata:0x8050ED18; // type:object size:0x18
lbl_8050ED30 = .rodata:0x8050ED30; // type:object size:0x10 data:string
lbl_8050ED40 = .rodata:0x8050ED40; // type:object size:0x18
lbl_8050ED58 = .rodata:0x8050ED58; // type:object size:0x10 data:string
lbl_8050ED68 = .rodata:0x8050ED68; // type:object size:0x14 data:string
lbl_8050ED7C = .rodata:0x8050ED7C; // type:object size:0x1C
lbl_8050ED98 = .rodata:0x8050ED98; // type:object size:0x24
lbl_8050EDBC = .rodata:0x8050EDBC; // type:object size:0x14
lbl_8050EDD0 = .rodata:0x8050EDD0; // type:object size:0x10
lbl_8050EDE0 = .rodata:0x8050EDE0; // type:object size:0x10
lbl_8050EDF0 = .rodata:0x8050EDF0; // type:object size:0x20
lbl_8050EE10 = .rodata:0x8050EE10; // type:object size:0x14
lbl_8050EE24 = .rodata:0x8050EE24; // type:object size:0xFC
lbl_8050EF20 = .rodata:0x8050EF20; // type:object size:0x18
lbl_8050EF38 = .rodata:0x8050EF38; // type:object size:0x18
lbl_8050EF50 = .rodata:0x8050EF50; // type:object size:0x18 data:4byte
lbl_8050EF68 = .rodata:0x8050EF68; // type:object size:0x1C data:4byte
lbl_8050EF84 = .rodata:0x8050EF84; // type:object size:0xC data:4byte
lbl_8050EF90 = .rodata:0x8050EF90; // type:object size:0x24 data:4byte
lbl_8050EFB4 = .rodata:0x8050EFB4; // type:object size:0xC data:4byte
lbl_8050EFC0 = .rodata:0x8050EFC0; // type:object size:0x10
lbl_8050EFD0 = .rodata:0x8050EFD0; // type:object size:0xC data:string
lbl_8050EFDC = .rodata:0x8050EFDC; // type:object size:0x7C4
lbl_8050F7A0 = .rodata:0x8050F7A0; // type:object size:0x10
lbl_8050F7B0 = .rodata:0x8050F7B0; // type:object size:0x10
lbl_8050F7C0 = .rodata:0x8050F7C0; // type:object size:0xC
lbl_8050F7CC = .rodata:0x8050F7CC; // type:object size:0x404
lbl_8050FBD0 = .rodata:0x8050FBD0; // type:object size:0xC data:string
lbl_8050FBDC = .rodata:0x8050FBDC; // type:object size:0x14
lbl_8050FBF0 = .rodata:0x8050FBF0; // type:object size:0x1C
lbl_8050FC0C = .rodata:0x8050FC0C; // type:object size:0x14 data:string
lbl_8050FC20 = .rodata:0x8050FC20; // type:object size:0x130
lbl_8050FD50 = .rodata:0x8050FD50; // type:object size:0x10 data:string
lbl_8050FD60 = .rodata:0x8050FD60; // type:object size:0xC data:string
lbl_8050FD6C = .rodata:0x8050FD6C; // type:object size:0x1C
lbl_8050FD88 = .rodata:0x8050FD88; // type:object size:0x10
lbl_8050FD98 = .rodata:0x8050FD98; // type:object size:0x18
lbl_8050FDB0 = .rodata:0x8050FDB0; // type:object size:0x10
lbl_8050FDC0 = .rodata:0x8050FDC0; // type:object size:0x18
lbl_8050FDD8 = .rodata:0x8050FDD8; // type:object size:0x10
lbl_8050FDE8 = .rodata:0x8050FDE8; // type:object size:0x18
lbl_8050FE00 = .rodata:0x8050FE00; // type:object size:0x18 data:string
lbl_8050FE18 = .rodata:0x8050FE18; // type:object size:0x14 data:string
lbl_8050FE2C = .rodata:0x8050FE2C; // type:object size:0x14
lbl_8050FE40 = .rodata:0x8050FE40; // type:object size:0x10
lbl_8050FE50 = .rodata:0x8050FE50; // type:object size:0x18
lbl_8050FE68 = .rodata:0x8050FE68; // type:object size:0x14
lbl_8050FE7C = .rodata:0x8050FE7C; // type:object size:0x18
lbl_8050FE94 = .rodata:0x8050FE94; // type:object size:0x14
lbl_8050FEA8 = .rodata:0x8050FEA8; // type:object size:0x18
lbl_8050FEC0 = .rodata:0x8050FEC0; // type:object size:0x18
lbl_8050FED8 = .rodata:0x8050FED8; // type:object size:0x10 data:string
lbl_8050FEE8 = .rodata:0x8050FEE8; // type:object size:0xC
lbl_8050FEF4 = .rodata:0x8050FEF4; // type:object size:0x14
lbl_8050FF08 = .rodata:0x8050FF08; // type:object size:0x10
lbl_8050FF18 = .rodata:0x8050FF18; // type:object size:0xC
lbl_8050FF24 = .rodata:0x8050FF24; // type:object size:0xC
lbl_8050FF30 = .rodata:0x8050FF30; // type:object size:0xC
lbl_8050FF3C = .rodata:0x8050FF3C; // type:object size:0xC
lbl_8050FF48 = .rodata:0x8050FF48; // type:object size:0xC
lbl_8050FF54 = .rodata:0x8050FF54; // type:object size:0xC
lbl_8050FF60 = .rodata:0x8050FF60; // type:object size:0x1C data:4byte
lbl_8050FF7C = .rodata:0x8050FF7C; // type:object size:0x10
lbl_8050FF8C = .rodata:0x8050FF8C; // type:object size:0x2C4
lbl_80510250 = .rodata:0x80510250; // type:object size:0x10
lbl_80510260 = .rodata:0x80510260; // type:object size:0x20
lbl_80510280 = .rodata:0x80510280; // type:object size:0x10
lbl_80510290 = .rodata:0x80510290; // type:object size:0x128
lbl_805103B8 = .rodata:0x805103B8; // type:object size:0xC data:string
lbl_805103C4 = .rodata:0x805103C4; // type:object size:0x14
lbl_805103D8 = .rodata:0x805103D8; // type:object size:0x158
lbl_80510530 = .rodata:0x80510530; // type:object size:0x10
lbl_80510540 = .rodata:0x80510540; // type:object size:0x10
lbl_80510550 = .rodata:0x80510550; // type:object size:0xC
lbl_8051055C = .rodata:0x8051055C; // type:object size:0xC data:string
lbl_80510568 = .rodata:0x80510568; // type:object size:0x128
lbl_80510690 = .rodata:0x80510690; // type:object size:0x18
lbl_805106A8 = .rodata:0x805106A8; // type:object size:0x1C data:string
lbl_805106C4 = .rodata:0x805106C4; // type:object size:0x10
lbl_805106D4 = .rodata:0x805106D4; // type:object size:0x4
lbl_805106D8 = .rodata:0x805106D8; // type:object size:0x18
lbl_805106F0 = .rodata:0x805106F0; // type:object size:0x10
lbl_80510700 = .rodata:0x80510700; // type:object size:0x20
lbl_80510720 = .rodata:0x80510720; // type:object size:0x18
lbl_80510738 = .rodata:0x80510738; // type:object size:0x18
lbl_80510750 = .rodata:0x80510750; // type:object size:0x18
lbl_80510768 = .rodata:0x80510768; // type:object size:0x18
lbl_80510780 = .rodata:0x80510780; // type:object size:0x18
lbl_80510798 = .rodata:0x80510798; // type:object size:0x18
lbl_805107B0 = .rodata:0x805107B0; // type:object size:0x18
lbl_805107C8 = .rodata:0x805107C8; // type:object size:0x20
lbl_805107E8 = .rodata:0x805107E8; // type:object size:0x18
lbl_80510800 = .rodata:0x80510800; // type:object size:0x18
lbl_80510818 = .rodata:0x80510818; // type:object size:0x20
lbl_80510838 = .rodata:0x80510838; // type:object size:0x20
lbl_80510858 = .rodata:0x80510858; // type:object size:0x20
lbl_80510878 = .rodata:0x80510878; // type:object size:0x14
lbl_8051088C = .rodata:0x8051088C; // type:object size:0x144
lbl_805109D0 = .rodata:0x805109D0; // type:object size:0xC
lbl_805109DC = .rodata:0x805109DC; // type:object size:0xC
lbl_805109E8 = .rodata:0x805109E8; // type:object size:0xC
lbl_805109F4 = .rodata:0x805109F4; // type:object size:0xC
lbl_80510A00 = .rodata:0x80510A00; // type:object size:0xC
lbl_80510A0C = .rodata:0x80510A0C; // type:object size:0x10
lbl_80510A1C = .rodata:0x80510A1C; // type:object size:0x10
lbl_80510A2C = .rodata:0x80510A2C; // type:object size:0x10
lbl_80510A3C = .rodata:0x80510A3C; // type:object size:0x10
lbl_80510A4C = .rodata:0x80510A4C; // type:object size:0xC
lbl_80510A58 = .rodata:0x80510A58; // type:object size:0xC
lbl_80510A64 = .rodata:0x80510A64; // type:object size:0xC
lbl_80510A70 = .rodata:0x80510A70; // type:object size:0x10
lbl_80510A80 = .rodata:0x80510A80; // type:object size:0x10
lbl_80510A90 = .rodata:0x80510A90; // type:object size:0xC
lbl_80510A9C = .rodata:0x80510A9C; // type:object size:0xC
lbl_80510AA8 = .rodata:0x80510AA8; // type:object size:0xC
lbl_80510AB4 = .rodata:0x80510AB4; // type:object size:0xC
lbl_80510AC0 = .rodata:0x80510AC0; // type:object size:0xC
lbl_80510ACC = .rodata:0x80510ACC; // type:object size:0xC
lbl_80510AD8 = .rodata:0x80510AD8; // type:object size:0xC
lbl_80510AE4 = .rodata:0x80510AE4; // type:object size:0xC
lbl_80510AF0 = .rodata:0x80510AF0; // type:object size:0x20
lbl_80510B10 = .rodata:0x80510B10; // type:object size:0x18
lbl_80510B28 = .rodata:0x80510B28; // type:object size:0x8 data:string
lbl_80510B30 = .rodata:0x80510B30; // type:object size:0x14
lbl_80510B44 = .rodata:0x80510B44; // type:object size:0x24
lbl_80510B68 = .rodata:0x80510B68; // type:object size:0x10
lbl_80510B78 = .rodata:0x80510B78; // type:object size:0x150
lbl_80510CC8 = .rodata:0x80510CC8; // type:object size:0x98
lbl_80510D60 = .rodata:0x80510D60; // type:object size:0x14
lbl_80510D74 = .rodata:0x80510D74; // type:object size:0x14
lbl_80510D88 = .rodata:0x80510D88; // type:object size:0x14
lbl_80510D9C = .rodata:0x80510D9C; // type:object size:0x14
lbl_80510DB0 = .rodata:0x80510DB0; // type:object size:0x14
lbl_80510DC4 = .rodata:0x80510DC4; // type:object size:0x14
lbl_80510DD8 = .rodata:0x80510DD8; // type:object size:0x14
lbl_80510DEC = .rodata:0x80510DEC; // type:object size:0x14
lbl_80510E00 = .rodata:0x80510E00; // type:object size:0x18
lbl_80510E18 = .rodata:0x80510E18; // type:object size:0x78C
lbl_805115A4 = .rodata:0x805115A4; // type:object size:0x54C
lbl_80511AF0 = .rodata:0x80511AF0; // type:object size:0x6BC
lbl_805121AC = .rodata:0x805121AC; // type:object size:0x61C
lbl_805127C8 = .rodata:0x805127C8; // type:object size:0x5EC
lbl_80512DB4 = .rodata:0x80512DB4; // type:object size:0x66C
lbl_80513420 = .rodata:0x80513420; // type:object size:0x38
lbl_80513458 = .rodata:0x80513458; // type:object size:0xC
lbl_80513464 = .rodata:0x80513464; // type:object size:0xC
lbl_80513470 = .rodata:0x80513470; // type:object size:0xC
lbl_8051347C = .rodata:0x8051347C; // type:object size:0xC
lbl_80513488 = .rodata:0x80513488; // type:object size:0x20
lbl_805134A8 = .rodata:0x805134A8; // type:object size:0x1C data:string
lbl_805134C4 = .rodata:0x805134C4; // type:object size:0x14
lbl_805134D8 = .rodata:0x805134D8; // type:object size:0x18
lbl_805134F0 = .rodata:0x805134F0; // type:object size:0xC data:string
lbl_805134FC = .rodata:0x805134FC; // type:object size:0x14
lbl_80513510 = .rodata:0x80513510; // type:object size:0x10
lbl_80513520 = .rodata:0x80513520; // type:object size:0x48
lbl_80513568 = .rodata:0x80513568; // type:object size:0x18 data:string
lbl_80513580 = .rodata:0x80513580; // type:object size:0x8
lbl_80513588 = .rodata:0x80513588; // type:object size:0x10
lbl_80513598 = .rodata:0x80513598; // type:object size:0x10
lbl_805135A8 = .rodata:0x805135A8; // type:object size:0x10 data:float
lbl_805135B8 = .rodata:0x805135B8; // type:object size:0x10
lbl_805135C8 = .rodata:0x805135C8; // type:object size:0x18
lbl_805135E0 = .rodata:0x805135E0; // type:object size:0x10
lbl_805135F0 = .rodata:0x805135F0; // type:object size:0xC
lbl_805135FC = .rodata:0x805135FC; // type:object size:0x14
lbl_80513610 = .rodata:0x80513610; // type:object size:0xC
lbl_8051361C = .rodata:0x8051361C; // type:object size:0xC
lbl_80513628 = .rodata:0x80513628; // type:object size:0x150
lbl_80513778 = .rodata:0x80513778; // type:object size:0x18
lbl_80513790 = .rodata:0x80513790; // type:object size:0x18
lbl_805137A8 = .rodata:0x805137A8; // type:object size:0x18
lbl_805137C0 = .rodata:0x805137C0; // type:object size:0x18
lbl_805137D8 = .rodata:0x805137D8; // type:object size:0x18 data:string
lbl_805137F0 = .rodata:0x805137F0; // type:object size:0x18
lbl_80513808 = .rodata:0x80513808; // type:object size:0x18
lbl_80513820 = .rodata:0x80513820; // type:object size:0x18
lbl_80513838 = .rodata:0x80513838; // type:object size:0x18
lbl_80513850 = .rodata:0x80513850; // type:object size:0x18
lbl_80513868 = .rodata:0x80513868; // type:object size:0x18
lbl_80513880 = .rodata:0x80513880; // type:object size:0x18
lbl_80513898 = .rodata:0x80513898; // type:object size:0x14 data:string
lbl_805138AC = .rodata:0x805138AC; // type:object size:0xC
lbl_805138B8 = .rodata:0x805138B8; // type:object size:0x20
lbl_805138D8 = .rodata:0x805138D8; // type:object size:0x18 data:string
lbl_805138F0 = .rodata:0x805138F0; // type:object size:0x10
lbl_80513900 = .rodata:0x80513900; // type:object size:0x20
lbl_80513920 = .rodata:0x80513920; // type:object size:0x14
lbl_80513934 = .rodata:0x80513934; // type:object size:0x14
lbl_80513948 = .rodata:0x80513948; // type:object size:0x10
lbl_80513958 = .rodata:0x80513958; // type:object size:0x18
lbl_80513970 = .rodata:0x80513970; // type:object size:0x18
lbl_80513988 = .rodata:0x80513988; // type:object size:0x8
lbl_80513990 = .rodata:0x80513990; // type:object size:0xC
lbl_8051399C = .rodata:0x8051399C; // type:object size:0x3C
lbl_805139D8 = .rodata:0x805139D8; // type:object size:0x10
__ptmf_null = .rodata:0x805139E8; // type:object size:0xC align:4 data:4byte
@260 = .rodata:0x805139F8; // type:object size:0xE scope:local align:4 data:string
@stringBase0 = .rodata:0x80513A08; // type:object size:0x48 scope:local align:8 data:string_table
__constants = .rodata:0x80513A50; // type:object size:0x18 scope:global align:8 data:double
lbl_80513A68 = .rodata:0x80513A68; // type:object size:0x70
lbl_80513AD8 = .rodata:0x80513AD8; // type:object size:0x18 data:4byte
lbl_80513AF0 = .rodata:0x80513AF0; // type:object size:0xE0
lbl_80513BD0 = .rodata:0x80513BD0; // type:object size:0x200
lbl_80513DD0 = .rodata:0x80513DD0; // type:object size:0x100
lbl_80513ED0 = .rodata:0x80513ED0; // type:object size:0x100
lbl_80513FD0 = .rodata:0x80513FD0; // type:object size:0x10
lbl_80513FE0 = .rodata:0x80513FE0; // type:object size:0xC data:string
lbl_80513FEC = .rodata:0x80513FEC; // type:object size:0xC
lbl_80513FF8 = .rodata:0x80513FF8; // type:object size:0x58
lbl_80514050 = .rodata:0x80514050; // type:object size:0x88
@stringBase0 = .rodata:0x805140D8; // type:object size:0x25 scope:local data:string_table
lbl_80514100 = .rodata:0x80514100; // type:object size:0x28 data:4byte
lbl_80514128 = .rodata:0x80514128; // type:object size:0x10 data:byte
lbl_80514138 = .rodata:0x80514138; // type:object size:0x200
lbl_80514338 = .rodata:0x80514338; // type:object size:0x200
lbl_80514538 = .rodata:0x80514538; // type:object size:0x200
lbl_80514738 = .rodata:0x80514738; // type:object size:0x8
lbl_80514740 = .rodata:0x80514740; // type:object size:0x10
lbl_80514750 = .rodata:0x80514750; // type:object size:0x30
lbl_80514780 = .rodata:0x80514780; // type:object size:0x108
lbl_80514888 = .rodata:0x80514888; // type:object size:0x80
lbl_80514908 = .rodata:0x80514908; // type:object size:0x10
lbl_80514918 = .rodata:0x80514918; // type:object size:0x40 data:double
lbl_80514958 = .rodata:0x80514958; // type:object size:0x68 data:double
lbl_805149C0 = .rodata:0x805149C0; // type:object size:0x98
lbl_80514A58 = .rodata:0x80514A58; // type:object size:0x10 data:4byte
lbl_80514A68 = .rodata:0x80514A68; // type:object size:0x28 data:4byte
lbl_80514A90 = .rodata:0x80514A90; // type:object size:0x28 data:4byte
lbl_80514AB8 = .rodata:0x80514AB8; // type:object size:0x28 data:4byte
lbl_80514AE0 = .rodata:0x80514AE0; // type:object size:0x18
lbl_80514AF8 = .rodata:0x80514AF8; // type:object size:0xC
lbl_80514B04 = .rodata:0x80514B04; // type:object size:0xC
lbl_80514B10 = .rodata:0x80514B10; // type:object size:0x14
lbl_80514B24 = .rodata:0x80514B24; // type:object size:0x4C
lbl_80514B70 = .rodata:0x80514B70; // type:object size:0x18
lbl_80514B88 = .rodata:0x80514B88; // type:object size:0x10
lbl_80514B98 = .rodata:0x80514B98; // type:object size:0x30
lbl_80514BC8 = .rodata:0x80514BC8; // type:object size:0x60
lbl_80514C28 = .rodata:0x80514C28; // type:object size:0x18
lbl_80514C40 = .rodata:0x80514C40; // type:object size:0x34
lbl_80514C74 = .rodata:0x80514C74; // type:object size:0x2C
lbl_80514CA0 = .rodata:0x80514CA0; // type:object size:0x48
lbl_80514CE8 = .rodata:0x80514CE8; // type:object size:0x1C
lbl_80514D04 = .rodata:0x80514D04; // type:object size:0x1C
lbl_80514D20 = .rodata:0x80514D20; // type:object size:0x1C
lbl_80514D3C = .rodata:0x80514D3C; // type:object size:0x1C
lbl_80514D58 = .rodata:0x80514D58; // type:object size:0x10
lbl_80514D68 = .rodata:0x80514D68; // type:object size:0x30
lbl_80514D98 = .rodata:0x80514D98; // type:object size:0x18
lbl_80514DB0 = .rodata:0x80514DB0; // type:object size:0x18
lbl_80514DC8 = .rodata:0x80514DC8; // type:object size:0x18
lbl_80514DE0 = .rodata:0x80514DE0; // type:object size:0x10
lbl_80514DF0 = .rodata:0x80514DF0; // type:object size:0x10
lbl_80514E00 = .rodata:0x80514E00; // type:object size:0x10 data:4byte
lbl_80514E10 = .rodata:0x80514E10; // type:object size:0x10 data:byte
lbl_80514E20 = .rodata:0x80514E20; // type:object size:0x28
lbl_80514E48 = .rodata:0x80514E48; // type:object size:0x100
lbl_80514F48 = .rodata:0x80514F48; // type:object size:0x10
lbl_80514F58 = .rodata:0x80514F58; // type:object size:0x1C
lbl_80514F74 = .rodata:0x80514F74; // type:object size:0x1C
__DVDDeviceErrorMessage = .rodata:0x80514F90; // type:object size:0x1C scope:global data:4byte
lbl_80514FB0 = .rodata:0x80514FB0; // type:object size:0x8 data:float
lbl_80514FB8 = .rodata:0x80514FB8; // type:object size:0x10 data:float
lbl_80514FC8 = .rodata:0x80514FC8; // type:object size:0x4 data:float
lbl_80514FCC = .rodata:0x80514FCC; // type:object size:0x4 data:float
lbl_80514FD0 = .rodata:0x80514FD0; // type:object size:0x4 data:float
lbl_80514FD4 = .rodata:0x80514FD4; // type:object size:0x4 data:float
lbl_80514FD8 = .rodata:0x80514FD8; // type:object size:0x14
lbl_80514FEC = .rodata:0x80514FEC; // type:object size:0x24
lbl_80515010 = .rodata:0x80515010; // type:object size:0x8
lbl_80515018 = .rodata:0x80515018; // type:object size:0x60 data:4byte
lbl_80515078 = .rodata:0x80515078; // type:object size:0x278 data:4byte
lbl_805152F0 = .rodata:0x805152F0; // type:object size:0xA0 data:float
lbl_80515390 = .rodata:0x80515390; // type:object size:0x4 data:float
lbl_80515394 = .rodata:0x80515394; // type:object size:0x14 data:float
lbl_805153A8 = .rodata:0x805153A8; // type:object size:0x4 data:float
lbl_805153AC = .rodata:0x805153AC; // type:object size:0x4 data:float
lbl_805153B0 = .rodata:0x805153B0; // type:object size:0x4 data:float
lbl_805153B4 = .rodata:0x805153B4; // type:object size:0x4 data:float
lbl_805153B8 = .rodata:0x805153B8; // type:object size:0x8 data:double
lbl_805153C0 = .rodata:0x805153C0; // type:object size:0x4 data:float
lbl_805153C4 = .rodata:0x805153C4; // type:object size:0x4 data:float
lbl_805153C8 = .rodata:0x805153C8; // type:object size:0x4 data:float
lbl_805153CC = .rodata:0x805153CC; // type:object size:0x4 data:float
lbl_805153D0 = .rodata:0x805153D0; // type:object size:0x14 data:2byte
lbl_805153E4 = .rodata:0x805153E4; // type:object size:0x4 data:float
lbl_805153E8 = .rodata:0x805153E8; // type:object size:0x4 data:float
lbl_805153EC = .rodata:0x805153EC; // type:object size:0xC data:float
lbl_805153F8 = .rodata:0x805153F8; // type:object size:0x8 data:double
lbl_80515400 = .rodata:0x80515400; // type:object size:0x8 data:float
lbl_80515408 = .rodata:0x80515408; // type:object size:0x18 data:float
lbl_80515420 = .rodata:0x80515420; // type:object size:0x8 data:float
lbl_80515428 = .rodata:0x80515428; // type:object size:0x4 data:float
lbl_80515430 = .rodata:0x80515430; // type:object size:0x10 data:double
lbl_80515440 = .rodata:0x80515440; // type:object size:0x4 data:float
lbl_80515448 = .rodata:0x80515448; // type:object size:0x8 data:double
lbl_80515450 = .rodata:0x80515450; // type:object size:0x8 data:double
lbl_80515458 = .rodata:0x80515458; // type:object size:0x4 data:float
lbl_8051545C = .rodata:0x8051545C; // type:object size:0x24 data:float
lbl_80515480 = .rodata:0x80515480; // type:object size:0x4 data:float
lbl_80515484 = .rodata:0x80515484; // type:object size:0x4 data:float
lbl_80515488 = .rodata:0x80515488; // type:object size:0x8 data:double
lbl_80515490 = .rodata:0x80515490; // type:object size:0x4 data:float
lbl_80515498 = .rodata:0x80515498; // type:object size:0x8 data:double
lbl_805154A0 = .rodata:0x805154A0; // type:object size:0x8 data:double
lbl_805154A8 = .rodata:0x805154A8; // type:object size:0x4 data:float
lbl_805154B0 = .rodata:0x805154B0; // type:object size:0x8 data:double
lbl_805154B8 = .rodata:0x805154B8; // type:object size:0x4 data:float
lbl_805154C0 = .rodata:0x805154C0; // type:object size:0x20 data:double
